,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,Total_income
0,LP001002,1,0,0,1,0,5849,0.0,128.0,360.0,1.0,2,1,4.852030263919617,1.5793972284736488
1,LP001003,1,1,1,1,0,4583,1508.0,128.0,360.0,1.0,0,0,4.852030263919617,1.5793972284736488
2,LP001005,1,1,0,1,1,3000,0.0,66.0,360.0,1.0,2,1,4.189654742026425,1.4326183300679207
3,LP001006,1,1,0,0,0,2583,2358.0,120.0,360.0,1.0,2,1,4.787491742782046,1.5660066297600124
4,LP001008,1,0,0,1,0,6000,0.0,141.0,360.0,1.0,2,1,4.948759890378168,1.599137017997089
5,LP001011,1,1,2,1,1,5417,4196.0,267.0,360.0,1.0,2,1,5.58724865840025,1.7204869760912846
6,LP001013,1,1,0,0,0,2333,1516.0,95.0,360.0,1.0,2,1,4.553876891600541,1.5159789342503565
7,LP001014,1,1,3,1,0,3036,2504.0,158.0,360.0,0.0,1,0,5.062595033026967,1.6218792042124106
8,LP001018,1,1,2,1,0,4006,1526.0,168.0,360.0,1.0,2,1,5.123963979403259,1.633928354228994
9,LP001020,1,1,1,1,0,12841,10968.0,349.0,360.0,1.0,1,0,5.855071922202427,1.7673082808687564
10,LP001024,1,1,2,1,0,3200,700.0,70.0,360.0,1.0,2,1,4.248495242049359,1.4465648595477707
11,LP001027,1,1,2,1,0,2500,1840.0,109.0,360.0,1.0,2,1,4.6913478822291435,1.5457199360997627
12,LP001028,1,1,2,1,0,3073,8106.0,200.0,360.0,1.0,2,1,5.298317366548036,1.6673892921414593
13,LP001029,1,0,0,1,0,1853,2840.0,114.0,360.0,1.0,0,0,4.736198448394496,1.55523479881416
14,LP001030,1,1,2,1,0,1299,1086.0,17.0,120.0,1.0,2,1,2.833213344056216,1.0414115247747806
15,LP001032,1,0,0,1,0,4950,0.0,125.0,360.0,1.0,2,1,4.8283137373023015,1.5744972839952205
16,LP001034,1,0,1,0,0,3596,0.0,100.0,240.0,1.0,2,1,4.605170185988092,1.5271796258079011
17,LP001036,0,0,0,1,0,3510,0.0,76.0,360.0,0.0,2,0,4.330733340286331,1.465736890326896
18,LP001038,1,1,0,0,0,4887,0.0,133.0,360.0,1.0,0,0,4.890349128221754,1.5872636973025485
19,LP001041,1,1,0,1,0,2600,3500.0,115.0,360.0,1.0,2,1,4.74493212836325,1.557077128137304
20,LP001043,1,1,0,0,0,7660,0.0,104.0,360.0,0.0,2,0,4.6443908991413725,1.535660233235027
21,LP001046,1,1,1,1,0,5955,5625.0,315.0,360.0,1.0,2,1,5.752572638825633,1.7496471701967484
22,LP001047,1,1,0,0,0,2600,1911.0,116.0,360.0,0.0,1,0,4.7535901911063645,1.5589001622577283
23,LP001050,1,1,2,0,0,3365,1917.0,112.0,360.0,0.0,0,0,4.718498871295094,1.5514907132708071
24,LP001052,1,1,1,1,0,3717,2925.0,151.0,360.0,1.0,1,0,5.017279836814924,1.612887921665338
25,LP001066,1,1,0,1,1,9560,0.0,191.0,360.0,1.0,1,1,5.25227342804663,1.6586610167850495
26,LP001068,1,1,0,1,0,2799,2253.0,122.0,360.0,1.0,1,1,4.804021044733257,1.569453284877013
27,LP001073,1,1,2,0,0,4226,1040.0,110.0,360.0,1.0,2,1,4.700480365792417,1.5476647089811362
28,LP001086,1,0,0,0,0,1442,0.0,35.0,360.0,1.0,2,0,3.5553480614894135,1.2684529660545276
29,LP001087,0,0,2,1,0,3750,2083.0,120.0,360.0,1.0,1,1,4.787491742782046,1.5660066297600124
30,LP001091,1,1,1,1,0,4166,3369.0,201.0,360.0,1.0,2,0,5.303304908059076,1.6683301937789266
31,LP001095,1,0,0,1,0,3167,0.0,74.0,360.0,1.0,2,0,4.30406509320417,1.4595599466308458
32,LP001097,1,0,1,1,1,4692,0.0,106.0,360.0,1.0,0,0,4.663439094112067,1.53975317897557
33,LP001098,1,1,0,1,0,3500,1667.0,114.0,360.0,1.0,1,1,4.736198448394496,1.55523479881416
34,LP001100,1,0,3,1,0,12500,3000.0,320.0,360.0,1.0,0,0,5.768320995793772,1.7523810495773449
35,LP001106,1,1,0,1,0,2275,2067.0,128.0,360.0,1.0,2,1,4.852030263919617,1.5793972284736488
36,LP001109,1,1,0,1,0,1828,1330.0,100.0,360.0,0.0,2,0,4.605170185988092,1.5271796258079011
37,LP001112,0,1,0,1,0,3667,1459.0,144.0,360.0,1.0,1,1,4.969813299576001,1.6033822739252712
38,LP001114,1,0,0,1,0,4166,7210.0,184.0,360.0,1.0,2,1,5.214935757608986,1.6515267696058114
39,LP001116,1,0,0,0,0,3748,1668.0,110.0,360.0,1.0,1,1,4.700480365792417,1.5476647089811362
40,LP001119,1,0,0,1,0,3600,0.0,80.0,360.0,1.0,2,0,4.382026634673881,1.4775113193551406
41,LP001120,1,0,0,1,0,1800,1213.0,47.0,360.0,1.0,2,1,3.8501476017100584,1.3481114856713152
42,LP001123,1,1,0,1,0,2400,0.0,75.0,360.0,1.0,2,1,4.31748811353631,1.4626737779454593
43,LP001131,1,1,0,1,0,3941,2336.0,134.0,360.0,1.0,1,1,4.897839799950911,1.5887942507576207
44,LP001136,1,1,0,0,1,4695,0.0,96.0,360.0,1.0,2,1,4.564348191467836,1.5182757199460604
45,LP001137,0,0,0,1,0,3410,0.0,88.0,360.0,1.0,2,1,4.477336814478207,1.4990284086108943
46,LP001138,1,1,1,1,0,5649,0.0,44.0,360.0,1.0,2,1,3.784189633918261,1.3308317646057786
47,LP001144,1,1,0,1,0,5821,0.0,144.0,360.0,1.0,2,1,4.969813299576001,1.6033822739252712
48,LP001146,0,1,0,1,0,2645,3440.0,120.0,360.0,0.0,2,0,4.787491742782046,1.5660066297600124
49,LP001151,0,0,0,1,0,4000,2275.0,144.0,360.0,1.0,1,1,4.969813299576001,1.6033822739252712
50,LP001155,0,1,0,0,0,1928,1644.0,100.0,360.0,1.0,1,1,4.605170185988092,1.5271796258079011
51,LP001157,0,0,0,1,0,3086,0.0,120.0,360.0,1.0,1,1,4.787491742782046,1.5660066297600124
52,LP001164,0,0,0,1,0,4230,0.0,112.0,360.0,1.0,1,0,4.718498871295094,1.5514907132708071
53,LP001179,1,1,2,1,0,4616,0.0,134.0,360.0,1.0,2,0,4.897839799950911,1.5887942507576207
54,LP001186,0,1,1,1,1,11500,0.0,286.0,360.0,0.0,2,0,5.655991810819852,1.7327154807183742
55,LP001194,1,1,2,1,0,2708,1167.0,97.0,360.0,1.0,1,1,4.574710978503383,1.520543522634296
56,LP001195,1,1,0,1,0,2132,1591.0,96.0,360.0,1.0,1,1,4.564348191467836,1.5182757199460604
57,LP001197,1,1,0,1,0,3366,2200.0,135.0,360.0,1.0,0,0,4.90527477843843,1.590311111517258
58,LP001198,1,1,1,1,0,8080,2250.0,180.0,360.0,1.0,2,1,5.19295685089021,1.6473032557366176
59,LP001199,1,1,2,0,0,3357,2859.0,144.0,360.0,1.0,2,1,4.969813299576001,1.6033822739252712
60,LP001205,1,1,0,1,0,2500,3796.0,120.0,360.0,1.0,2,1,4.787491742782046,1.5660066297600124
61,LP001206,1,1,3,1,0,3029,0.0,99.0,360.0,1.0,2,1,4.59511985013459,1.524994838195378
62,LP001207,1,1,0,0,1,2609,3449.0,165.0,180.0,0.0,0,0,5.10594547390058,1.6304056399335578
63,LP001213,1,1,1,1,0,4945,0.0,128.0,360.0,0.0,0,0,4.852030263919617,1.5793972284736488
64,LP001222,0,0,0,1,0,4166,0.0,116.0,360.0,0.0,1,0,4.7535901911063645,1.5589001622577283
65,LP001225,1,1,0,1,0,5726,4595.0,258.0,360.0,1.0,1,0,5.552959584921617,1.7143310441709676
66,LP001228,1,0,0,0,0,3200,2254.0,126.0,180.0,0.0,2,0,4.836281906951478,1.5761462244678353
67,LP001233,1,1,1,1,0,10750,0.0,312.0,360.0,1.0,2,1,5.7430031878094825,1.747982276959401
68,LP001238,1,1,3,0,1,7100,0.0,125.0,60.0,1.0,2,1,4.8283137373023015,1.5744972839952205
69,LP001241,0,0,0,1,0,4300,0.0,136.0,360.0,0.0,1,0,4.912654885736052,1.5918145056013675
70,LP001243,1,1,0,1,0,3208,3066.0,172.0,360.0,1.0,2,1,5.147494476813453,1.6385100869349585
71,LP001245,1,1,2,0,1,1875,1875.0,97.0,360.0,1.0,1,1,4.574710978503383,1.520543522634296
72,LP001248,1,0,0,1,0,3500,0.0,81.0,300.0,1.0,1,1,4.394449154672439,1.4803421887365897
73,LP001250,1,1,3,0,0,4755,0.0,95.0,360.0,0.0,1,0,4.553876891600541,1.5159789342503565
74,LP001253,1,1,3,1,1,5266,1774.0,187.0,360.0,1.0,1,1,5.231108616854587,1.654623228243748
75,LP001255,1,0,0,1,0,3750,0.0,113.0,480.0,1.0,2,0,4.727387818712341,1.5533727917527633
76,LP001256,1,0,0,1,0,3750,4750.0,176.0,360.0,1.0,2,0,5.170483995038151,1.6429663002001658
77,LP001259,1,1,1,1,1,1000,3022.0,110.0,360.0,1.0,2,0,4.700480365792417,1.5476647089811362
78,LP001263,1,1,3,1,0,3167,4000.0,180.0,300.0,0.0,1,0,5.19295685089021,1.6473032557366176
79,LP001264,1,1,3,0,1,3333,2166.0,130.0,360.0,1.0,1,1,4.867534450455582,1.582587535887981
80,LP001265,0,0,0,1,0,3846,0.0,111.0,360.0,1.0,1,1,4.709530201312334,1.5495881581091657
81,LP001266,1,1,1,1,1,2395,0.0,128.0,360.0,1.0,1,1,4.852030263919617,1.5793972284736488
82,LP001267,0,1,2,1,0,1378,1881.0,167.0,360.0,1.0,2,0,5.117993812416755,1.6327625287522542
83,LP001273,1,1,0,1,0,6000,2250.0,265.0,360.0,1.0,1,0,5.579729825986222,1.7191403569389776
84,LP001275,1,1,1,1,0,3988,0.0,50.0,240.0,1.0,2,1,3.912023005428146,1.3640546328884455
85,LP001279,1,0,0,1,0,2366,2531.0,136.0,360.0,1.0,1,1,4.912654885736052,1.5918145056013675
86,LP001280,1,1,2,0,0,3333,2000.0,99.0,360.0,1.0,1,1,4.59511985013459,1.524994838195378
87,LP001282,1,1,0,1,0,2500,2118.0,104.0,360.0,1.0,1,1,4.6443908991413725,1.535660233235027
88,LP001289,1,0,0,1,0,8566,0.0,210.0,360.0,1.0,2,1,5.3471075307174685,1.676555766240811
89,LP001310,1,1,0,1,0,5695,4167.0,175.0,360.0,1.0,1,1,5.1647859739235145,1.641863663944111
90,LP001316,1,1,0,1,0,2958,2900.0,131.0,360.0,1.0,1,1,4.875197323201151,1.5841605801847392
91,LP001318,1,1,2,1,0,6250,5654.0,188.0,180.0,1.0,1,1,5.236441962829949,1.6556422529709331
92,LP001319,1,1,2,0,0,3273,1820.0,81.0,360.0,1.0,2,1,4.394449154672439,1.4803421887365897
93,LP001322,1,0,0,1,0,4133,0.0,122.0,360.0,1.0,1,1,4.804021044733257,1.569453284877013
94,LP001325,1,0,0,0,0,3620,0.0,25.0,120.0,1.0,1,1,3.2188758248682006,1.1690321758870559
95,LP001326,1,0,0,1,0,6782,0.0,128.0,360.0,1.0,2,0,4.852030263919617,1.5793972284736488
96,LP001327,0,1,0,1,0,2484,2302.0,137.0,360.0,1.0,1,1,4.919980925828125,1.5933046536324995
97,LP001333,1,1,0,1,0,1977,997.0,50.0,360.0,1.0,1,1,3.912023005428146,1.3640546328884455
98,LP001334,1,1,0,0,0,4188,0.0,115.0,180.0,1.0,1,1,4.74493212836325,1.557077128137304
99,LP001343,1,1,0,1,0,1759,3541.0,131.0,360.0,1.0,1,1,4.875197323201151,1.5841605801847392
100,LP001345,1,1,2,0,0,4288,3263.0,133.0,180.0,1.0,2,1,4.890349128221754,1.5872636973025485
101,LP001349,1,0,0,1,0,4843,3806.0,151.0,360.0,1.0,1,1,5.017279836814924,1.612887921665338
102,LP001350,1,1,0,1,0,13650,0.0,128.0,360.0,1.0,2,1,4.852030263919617,1.5793972284736488
103,LP001356,1,1,0,1,0,4652,3583.0,128.0,360.0,1.0,1,1,4.852030263919617,1.5793972284736488
104,LP001357,1,1,0,1,0,3816,754.0,160.0,360.0,1.0,2,1,5.075173815233827,1.6243607736485148
105,LP001367,1,1,1,1,0,3052,1030.0,100.0,360.0,1.0,2,1,4.605170185988092,1.5271796258079011
106,LP001369,1,1,2,1,0,11417,1126.0,225.0,360.0,1.0,2,1,5.41610040220442,1.6893760735113401
107,LP001370,1,0,0,0,0,7333,0.0,120.0,360.0,1.0,0,0,4.787491742782046,1.5660066297600124
108,LP001379,1,1,2,1,0,3800,3600.0,216.0,360.0,0.0,2,0,5.375278407684165,1.6818103694507691
109,LP001384,1,1,3,0,0,2071,754.0,94.0,480.0,1.0,1,1,4.543294782270004,1.5136524718106426
110,LP001385,1,0,0,1,0,5316,0.0,136.0,360.0,1.0,2,1,4.912654885736052,1.5918145056013675
111,LP001387,0,1,0,1,0,2929,2333.0,139.0,360.0,1.0,1,1,4.9344739331306915,1.5962460680403698
112,LP001391,1,1,0,0,0,3572,4114.0,152.0,360.0,0.0,0,0,5.0238805208462765,1.614202647204422
113,LP001392,0,0,1,1,1,7451,0.0,128.0,360.0,1.0,1,1,4.852030263919617,1.5793972284736488
114,LP001398,1,0,0,1,0,5050,0.0,118.0,360.0,1.0,1,1,4.770684624465665,1.562489821742864
115,LP001401,1,1,1,1,0,14583,0.0,185.0,180.0,1.0,0,1,5.220355825078324,1.652565565295187
116,LP001404,0,1,0,1,0,3167,2283.0,154.0,360.0,1.0,1,1,5.0369526024136295,1.6168012568351087
117,LP001405,1,1,1,1,0,2214,1398.0,85.0,360.0,1.0,2,1,4.442651256490317,1.4912513280732116
118,LP001421,1,1,0,1,0,5568,2142.0,175.0,360.0,1.0,0,0,5.1647859739235145,1.641863663944111
119,LP001422,0,0,0,1,0,10408,0.0,259.0,360.0,1.0,2,1,5.556828061699537,1.7150274529696439
120,LP001426,1,1,0,1,0,5667,2667.0,180.0,360.0,1.0,0,1,5.19295685089021,1.6473032557366176
121,LP001430,0,0,0,1,0,4166,0.0,44.0,360.0,1.0,1,1,3.784189633918261,1.3308317646057786
122,LP001431,0,0,0,1,0,2137,8980.0,137.0,360.0,0.0,1,1,4.919980925828125,1.5933046536324995
123,LP001432,1,1,2,1,0,2957,0.0,81.0,360.0,1.0,1,1,4.394449154672439,1.4803421887365897
124,LP001439,1,1,0,0,0,4300,2014.0,194.0,360.0,1.0,0,1,5.267858159063328,1.6616238585115888
125,LP001443,0,0,0,1,0,3692,0.0,93.0,360.0,1.0,0,1,4.532599493153256,1.511295614460169
126,LP001448,1,1,3,1,0,23803,0.0,370.0,360.0,1.0,0,1,5.91350300563827,1.7772383809761363
127,LP001449,1,0,0,1,0,3865,1640.0,128.0,360.0,1.0,0,1,4.852030263919617,1.5793972284736488
128,LP001451,1,1,1,1,1,10513,3850.0,160.0,180.0,0.0,2,0,5.075173815233827,1.6243607736485148
129,LP001465,1,1,0,1,0,6080,2569.0,182.0,360.0,1.0,0,0,5.204006687076795,1.6494288456372879
130,LP001469,1,0,0,1,1,20166,0.0,650.0,480.0,1.0,2,1,6.476972362889683,1.8682531732300711
131,LP001473,1,0,0,1,0,2014,1929.0,74.0,360.0,1.0,2,1,4.30406509320417,1.4595599466308458
132,LP001478,1,0,0,1,0,2718,0.0,70.0,360.0,1.0,1,1,4.248495242049359,1.4465648595477707
133,LP001482,1,1,0,1,1,3459,0.0,25.0,120.0,1.0,1,1,3.2188758248682006,1.1690321758870559
134,LP001487,1,0,0,1,0,4895,0.0,102.0,360.0,1.0,1,1,4.624972813284271,1.5314704927383054
135,LP001488,1,1,3,1,0,4000,7750.0,290.0,360.0,1.0,1,0,5.66988092298052,1.735168116281128
136,LP001489,0,1,0,1,0,4583,0.0,84.0,360.0,1.0,0,0,4.430816798843313,1.4885839460327333
137,LP001491,1,1,2,1,1,3316,3500.0,88.0,360.0,1.0,2,1,4.477336814478207,1.4990284086108943
138,LP001492,1,0,0,1,0,14999,0.0,242.0,360.0,0.0,1,0,5.488937726156687,1.702734744296014
139,LP001493,1,1,2,0,0,4200,1430.0,129.0,360.0,1.0,0,0,4.859812404361672,1.5809998372418241
140,LP001497,1,1,2,1,0,5042,2083.0,185.0,360.0,1.0,0,0,5.220355825078324,1.652565565295187
141,LP001498,1,0,0,1,0,5417,0.0,168.0,360.0,1.0,2,1,5.123963979403259,1.633928354228994
142,LP001504,1,0,0,1,1,6950,0.0,175.0,180.0,1.0,1,1,5.1647859739235145,1.641863663944111
143,LP001507,1,1,0,1,0,2698,2034.0,122.0,360.0,1.0,1,1,4.804021044733257,1.569453284877013
144,LP001508,1,1,2,1,0,11757,0.0,187.0,180.0,1.0,2,1,5.231108616854587,1.654623228243748
145,LP001514,0,1,0,1,0,2330,4486.0,100.0,360.0,1.0,1,1,4.605170185988092,1.5271796258079011
146,LP001516,0,1,2,1,0,14866,0.0,70.0,360.0,1.0,2,1,4.248495242049359,1.4465648595477707
147,LP001518,1,1,1,1,0,1538,1425.0,30.0,360.0,1.0,2,1,3.4011973816621555,1.224127540701542
148,LP001519,0,0,0,1,0,10000,1666.0,225.0,360.0,1.0,0,0,5.41610040220442,1.6893760735113401
149,LP001520,1,1,0,1,0,4860,830.0,125.0,360.0,1.0,1,1,4.8283137373023015,1.5744972839952205
150,LP001528,1,0,0,1,0,6277,0.0,118.0,360.0,0.0,0,0,4.770684624465665,1.562489821742864
151,LP001529,1,1,0,1,1,2577,3750.0,152.0,360.0,1.0,0,1,5.0238805208462765,1.614202647204422
152,LP001531,1,0,0,1,0,9166,0.0,244.0,360.0,1.0,2,0,5.497168225293202,1.7042330915198087
153,LP001532,1,1,2,0,0,2281,0.0,113.0,360.0,1.0,0,0,4.727387818712341,1.5533727917527633
154,LP001535,1,0,0,1,0,3254,0.0,50.0,360.0,1.0,2,1,3.912023005428146,1.3640546328884455
155,LP001536,1,1,3,1,0,39999,0.0,600.0,180.0,0.0,1,1,6.396929655216146,1.8558181338804391
156,LP001541,1,1,1,1,0,6000,0.0,160.0,360.0,1.0,0,1,5.075173815233827,1.6243607736485148
157,LP001543,1,1,1,1,0,9538,0.0,187.0,360.0,1.0,2,1,5.231108616854587,1.654623228243748
158,LP001546,1,0,0,1,0,2980,2083.0,120.0,360.0,1.0,0,1,4.787491742782046,1.5660066297600124
159,LP001552,1,1,0,1,0,4583,5625.0,255.0,360.0,1.0,1,1,5.541263545158426,1.7122225514970442
160,LP001560,1,1,0,0,0,1863,1041.0,98.0,360.0,1.0,1,1,4.584967478670572,1.5227830126997552
161,LP001562,1,1,0,1,0,7933,0.0,275.0,360.0,1.0,2,0,5.616771097666572,1.7257569610137753
162,LP001565,1,1,1,1,0,3089,1280.0,121.0,360.0,0.0,1,0,4.795790545596741,1.5677385634836343
163,LP001570,1,1,2,1,0,4167,1447.0,158.0,360.0,1.0,0,1,5.062595033026967,1.6218792042124106
164,LP001572,1,1,0,1,0,9323,0.0,75.0,180.0,1.0,2,1,4.31748811353631,1.4626737779454593
165,LP001574,1,1,0,1,0,3707,3166.0,182.0,360.0,1.0,0,1,5.204006687076795,1.6494288456372879
166,LP001577,0,1,0,1,0,4583,0.0,112.0,360.0,1.0,0,0,4.718498871295094,1.5514907132708071
167,LP001578,1,1,0,1,0,2439,3333.0,129.0,360.0,1.0,0,1,4.859812404361672,1.5809998372418241
168,LP001579,1,0,0,1,0,2237,0.0,63.0,480.0,0.0,1,0,4.143134726391533,1.4214526816086592
169,LP001580,1,1,2,1,0,8000,0.0,200.0,360.0,1.0,1,1,5.298317366548036,1.6673892921414593
170,LP001581,1,1,0,0,0,1820,1769.0,95.0,360.0,1.0,0,1,4.553876891600541,1.5159789342503565
171,LP001585,1,1,3,1,0,51763,0.0,700.0,300.0,1.0,2,1,6.551080335043404,1.8796299726944552
172,LP001586,1,1,3,0,0,3522,0.0,81.0,180.0,1.0,0,0,4.394449154672439,1.4803421887365897
173,LP001594,1,1,0,1,0,5708,5625.0,187.0,360.0,1.0,1,1,5.231108616854587,1.654623228243748
174,LP001603,1,1,0,0,1,4344,736.0,87.0,360.0,1.0,1,0,4.465908118654584,1.4964725796851872
175,LP001606,1,1,0,1,0,3497,1964.0,116.0,360.0,1.0,0,1,4.7535901911063645,1.5589001622577283
176,LP001608,1,1,2,1,0,2045,1619.0,101.0,360.0,1.0,0,1,4.61512051684126,1.5293379817722996
177,LP001610,1,1,3,1,0,5516,11300.0,495.0,360.0,0.0,1,0,6.20455776256869,1.8252841449754358
178,LP001616,1,1,1,1,0,3750,0.0,116.0,360.0,1.0,1,1,4.7535901911063645,1.5589001622577283
179,LP001630,1,0,0,0,0,2333,1451.0,102.0,480.0,0.0,2,0,4.624972813284271,1.5314704927383054
180,LP001633,1,1,1,1,0,6400,7250.0,180.0,360.0,0.0,2,0,5.19295685089021,1.6473032557366176
181,LP001634,1,0,0,1,0,1916,5063.0,67.0,360.0,1.0,0,0,4.204692619390966,1.436201191916192
182,LP001636,1,1,0,1,0,4600,0.0,73.0,180.0,1.0,1,1,4.290459441148391,1.4563938230443614
183,LP001637,1,1,1,1,0,33846,0.0,260.0,360.0,1.0,1,0,5.560681631015528,1.7157206962546658
184,LP001639,0,1,0,1,0,3625,0.0,108.0,360.0,1.0,1,1,4.68213122712422,1.5437533966819692
185,LP001640,1,1,0,1,1,39147,4750.0,120.0,360.0,1.0,1,1,4.787491742782046,1.5660066297600124
186,LP001641,1,1,1,1,1,2178,0.0,66.0,300.0,0.0,0,0,4.189654742026425,1.4326183300679207
187,LP001643,1,1,0,1,0,2383,2138.0,58.0,360.0,1.0,0,1,4.060443010546419,1.4012920835590674
188,LP001644,1,1,0,1,1,674,5296.0,168.0,360.0,1.0,0,1,5.123963979403259,1.633928354228994
189,LP001647,1,1,0,1,0,9328,0.0,188.0,180.0,1.0,0,1,5.236441962829949,1.6556422529709331
190,LP001653,1,0,0,0,0,4885,0.0,48.0,360.0,1.0,0,1,3.871201010907891,1.3535647976324747
191,LP001656,1,0,0,1,0,12000,0.0,164.0,360.0,1.0,1,0,5.099866427824199,1.6292143487645936
192,LP001657,1,1,0,0,0,6033,0.0,160.0,360.0,1.0,2,0,5.075173815233827,1.6243607736485148
193,LP001658,1,0,0,1,0,3858,0.0,76.0,360.0,1.0,1,1,4.330733340286331,1.465736890326896
194,LP001664,1,0,0,1,0,4191,0.0,120.0,360.0,1.0,0,1,4.787491742782046,1.5660066297600124
195,LP001665,1,1,1,1,0,3125,2583.0,170.0,360.0,1.0,1,0,5.135798437050262,1.6362353204949376
196,LP001666,1,0,0,1,0,8333,3750.0,187.0,360.0,1.0,0,1,5.231108616854587,1.654623228243748
197,LP001669,0,0,0,0,0,1907,2365.0,120.0,360.0,1.0,2,1,4.787491742782046,1.5660066297600124
198,LP001671,0,1,0,1,0,3416,2816.0,113.0,360.0,1.0,1,1,4.727387818712341,1.5533727917527633
199,LP001673,1,0,0,1,1,11000,0.0,83.0,360.0,1.0,2,0,4.418840607796598,1.4858773557530183
200,LP001674,1,1,1,0,0,2600,2500.0,90.0,360.0,1.0,1,1,4.499809670330265,1.5040351003996315
201,LP001677,1,0,2,1,0,4923,0.0,166.0,360.0,0.0,1,1,5.111987788356544,1.631588328253238
202,LP001682,1,1,3,0,0,3992,0.0,128.0,180.0,1.0,2,0,4.852030263919617,1.5793972284736488
203,LP001688,1,1,1,0,0,3500,1083.0,135.0,360.0,1.0,2,1,4.90527477843843,1.590311111517258
